name,rank,type,founded,religon,schedule,location_type,phone_num,alumni_sal,four_year_grad_rate,sport_assoc,usnews_score,six_year_grad_rate,six_year_with_pell,six_year_without_pell,percent_class_less_twenty,percent_class_more_fifty,student_to_fac,app_deadline,app_fee,acceptance_rate,sat_1400-1600,sat_1200-1399,sat_1000-1199,sat_800-999,sat_600-799,sat_400-599,total_enroll,undergrad_enroll,grad_enroll,tuition,room_and_board,fed_debt,fed_debt_not_grad
CUNY--City College,148,Public,1847.0,None,Semester,Urban,(212) 650-7000,56300.0,24.0,NCAA III,55.0,55.0,59.0,61.0,29.7,10.0,15:1,rolling,65.0,51.0,7.6,23.5,54.2,14.7,0.0,0.0,15227.0,12587.0,2640.0,11500.0,7287.0,7340.0,19010.0
Duquesne University,148,Private,1878.0,Roman Catholic,Semester,Urban,(412) 396-6000,52200.0,69.0,NCAA I,55.0,79.0,73.0,78.0,40.2,7.0,13:1,Aug. 15,N/A,77.0,4.01,40.73,54.26,1.0,0.0,0.0,8830.0,5383.0,3447.0,27000.0,7500.0,43526.0,14144.0
George Mason University,148,Public,1972.0,None,Semester,Suburban,(703) 993-1000,56600.0,48.0,NCAA I,55.0,71.0,72.0,72.0,33.5,14.0,17:1,Jan. 15,70.0,89.0,8.01,40.88,47.58,3.49,0.04,0.0,38542.0,27105.0,11437.0,20000.0,8750.0,13119.0,36579.0
Michigan Technological University,148,Public,1885.0,None,Semester,Rural,(906) 487-1885,67000.0,30.0,NCAA II,55.0,69.0,66.0,74.0,50.1,13.0,13:1,rolling,N/A,70.0,11.0,56.0,31.0,2.0,0.0,0.0,6875.0,5642.0,1233.0,25682.0,8750.0,16966.0,38112.0
Quinnipiac University,148,Private,1929.0,Undenominational,Semester,Suburban,(203) 582-8200,55500.0,73.0,NCAA I,55.0,74.0,71.0,78.0,45.0,2.0,15:1,Feb. 1,65.0,82.0,2.85,39.25,48.95,8.7,0.25,0.0,9744.0,6841.0,2903.0,26000.0,9137.0,51270.0,16160.0
Rutgers University--Camden,148,Public,1926.0,None,Semester,Urban,(856) 225-1766,50900.0,38.0,NCAA III,55.0,62.0,57.0,72.0,36.2,11.0,15:1,rolling,70.0,76.0,N/A,N/A,N/A,N/A,N/A,N/A,7076.0,5502.0,1574.0,21769.0,9250.0,15657.0,32299.0
San Diego State University,148,Public,1897.0,None,Semester,Urban,(619) 594-5200,52900.0,48.0,NCAA I,55.0,75.0,74.0,79.0,25.6,25.0,25:1,Nov. 30,70.0,37.0,6.4,44.5,41.9,6.8,0.4,0.0,35578.0,31086.0,4492.0,15497.0,8221.0,8136.0,20016.0
Thomas Jefferson University,148,Private,1824.0,None,Semester,Urban,(215) 955-6000,73000.0,56.0,NCAA II,55.0,68.0,64.0,72.0,63.0,0.0,13:1,July 31,40.0,70.0,6.0,35.0,55.0,4.0,0.0,0.0,8286.0,3783.0,4503.0,20563.0,12500.0,41715.0,13881.0
University of Alabama,148,Public,1831.0,None,Semester,Suburban,(205) 348-6010,50700.0,52.0,NCAA I,55.0,71.0,56.0,76.0,36.2,22.0,20:1,rolling,40.0,80.0,17.0,25.0,52.0,6.0,0.0,0.0,37840.0,31670.0,6170.0,23250.0,9500.0,11620.0,31090.0
University of Alabama at Birmingham,148,Public,1969.0,None,Semester,Urban,(205) 934-4011,48100.0,38.0,NCAA I,55.0,59.0,52.0,67.0,43.9,16.0,20:1,rolling,40.0,67.0,12.58,39.4,40.73,7.28,0.0,0.0,22563.0,13878.0,8685.0,22500.0,9500.0,10710.0,25380.0
University of Central Florida,148,Public,1963.0,None,Semester,Suburban,(407) 823-2000,48100.0,46.0,NCAA I,55.0,72.0,72.0,75.0,28.5,25.0,31:1,May 1,30.0,45.0,10.1,59.0,30.2,0.7,0.0,0.0,71948.0,61456.0,10492.0,18750.0,12750.0,6368.0,22467.0
University of Cincinnati,148,Public,1819.0,None,Semester,Urban,(513) 556-6000,53300.0,37.0,NCAA I,55.0,70.0,61.0,75.0,39.2,20.0,19:1,March 1,50.0,76.0,11.95,43.53,40.68,3.84,0.0,0.0,39555.0,28657.0,10898.0,22000.0,8241.0,12138.0,27472.0
University of Mississippi,148,Public,1848.0,None,Semester,Rural,(662) 915-7211,47700.0,48.0,NCAA I,55.0,64.0,52.0,71.0,57.1,11.0,16:1,rolling,40.0,88.0,6.63,23.74,49.2,19.23,1.19,0.0,21014.0,16179.0,4835.0,19500.0,12636.0,9034.0,25876.0
Belmont University,162,Private,1890.0,Interdenominational,Semester,Urban,(615) 460-6000,44600.0,59.0,NCAA I,54.0,72.0,63.0,72.0,52.7,0.0,14:1,Aug. 1,50.0,83.0,7.6,45.76,45.47,1.17,0.0,0.0,8199.0,6626.0,1573.0,21332.0,6500.0,38430.0,13240.0
Florida International University,162,Public,1972.0,None,Semester,Urban,(305) 348-2000,47000.0,38.0,NCAA I,54.0,61.0,68.0,65.0,34.6,16.0,23:1,N/A,30.0,58.0,4.0,40.0,54.0,2.0,0.0,0.0,58899.0,48664.0,10235.0,17500.0,11250.0,6566.0,18964.0
Hofstra University,162,Private,1935.0,None,Semester,Suburban,(516) 463-6600,53200.0,55.0,NCAA I,54.0,64.0,54.0,68.0,44.1,2.0,13:1,rolling,70.0,69.0,10.0,54.0,35.0,1.0,0.0,0.0,10444.0,6120.0,4324.0,23644.0,8188.0,51360.0,17427.0
Kansas State University,162,Public,1863.0,None,Semester,City,(785) 532-6011,53200.0,N/A,NCAA I,54.0,N/A,55.0,71.0,N/A,N/A,18:1,rolling,40.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20854.0,16257.0,4597.0,22093.0,9500.0,10466.0,26342.0
Mercer University,162,Private,1833.0,None,Semester,City,(478) 301-2700,51300.0,62.0,NCAA I,54.0,67.0,71.0,74.0,53.9,6.0,14:1,July 1,50.0,78.0,14.1,54.8,30.2,0.9,0.0,0.0,9006.0,4911.0,4095.0,25000.0,10857.0,38746.0,13438.0
Oregon State University,162,Public,1868.0,None,Quarter,City,(541) 737-1000,55200.0,41.0,NCAA I,54.0,67.0,59.0,73.0,32.9,22.0,18:1,Sept. 1,65.0,84.0,N/A,N/A,N/A,N/A,N/A,N/A,32312.0,26644.0,5668.0,22286.0,10134.0,12188.0,32288.0
University of Arkansas,162,Public,1871.0,None,Semester,City,(479) 575-2000,51600.0,50.0,NCAA I,54.0,66.0,54.0,72.0,46.8,17.0,19:1,Aug. 1,40.0,78.0,6.41,37.84,52.5,3.16,0.09,0.0,27562.0,22825.0,4737.0,21500.0,7500.0,9574.0,26390.0
University of Hawaii at Manoa,162,Public,1907.0,None,Semester,Urban,(808) 956-8111,49500.0,35.0,NCAA I,54.0,61.0,58.0,63.0,46.9,12.0,10:1,March 1,70.0,62.0,N/A,N/A,N/A,N/A,N/A,N/A,18025.0,13203.0,4822.0,19084.0,8250.0,12186.0,34218.0
University of Maryland--Baltimore County,162,Public,1966.0,None,4-1-4,Suburban,(410) 455-1000,58600.0,44.0,NCAA I,54.0,68.0,65.0,72.0,36.3,14.0,17:1,Feb. 1,75.0,69.0,N/A,N/A,N/A,N/A,N/A,N/A,13497.0,10932.0,2565.0,19875.0,10225.0,12280.0,28470.0
University of Rhode Island,162,Public,1892.0,None,Semester,Rural,(401) 874-1000,54700.0,53.0,NCAA I,54.0,68.0,62.0,72.0,42.0,10.0,17:1,Feb. 1,65.0,76.0,3.21,36.92,56.37,3.47,0.04,0.0,16820.0,14073.0,2747.0,22602.0,8250.0,15332.0,33354.0
Adelphi University,172,Private,1896.0,None,Semester,Suburban,(800) 233-5744,51700.0,62.0,NCAA II,53.0,71.0,67.0,75.0,47.2,1.0,12:1,rolling,40.0,75.0,7.0,30.0,54.0,9.0,0.0,0.0,7584.0,5124.0,2460.0,25000.0,8250.0,42475.0,16740.0
Chatham University,172,Private,1869.0,None,Semester,Urban,(412) 365-1100,42400.0,55.0,NCAA III,53.0,65.0,58.0,65.0,68.9,0.0,10:1,Aug. 1,35.0,66.0,4.0,34.0,52.0,10.0,0.0,0.0,2353.0,1358.0,995.0,21500.0,7215.0,40877.0,13305.0
Louisiana State University--Baton Rouge,172,Public,1860.0,None,Semester,Urban,(225) 578-3202,53600.0,43.0,NCAA I,53.0,66.0,57.0,73.0,36.8,22.0,22:1,April 15,50.0,73.0,7.45,37.54,50.94,4.07,0.0,0.0,34285.0,27825.0,6460.0,20500.0,8166.0,11328.0,28005.0
St. John's University (NY),172,Private,1870.0,Roman Catholic,Semester,Urban,(718) 990-6161,52000.0,47.0,NCAA I,53.0,62.0,61.0,67.0,37.3,2.0,16:1,rolling,N/A,75.0,8.0,39.0,47.0,6.0,0.0,0.0,20143.0,15693.0,4450.0,25417.0,9500.0,46050.0,18250.0
University at Albany--SUNY,172,Public,1844.0,None,Semester,Suburban,(518) 442-3300,49900.0,58.0,NCAA I,53.0,64.0,64.0,65.0,27.6,19.0,19:1,March 1,50.0,57.0,4.0,34.0,59.1,2.9,0.0,0.0,17688.0,13182.0,4506.0,19873.0,8750.0,10310.0,28150.0
Valparaiso University,172,Private,1859.0,None,Semester,City,(219) 464-5000,53000.0,56.0,NCAA I,53.0,70.0,55.0,70.0,62.4,6.0,11:1,rolling,N/A,87.0,4.0,42.0,46.0,8.0,0.0,0.0,3122.0,2723.0,399.0,27000.0,8250.0,44796.0,12872.0
Virginia Commonwealth University,172,Public,1838.0,None,Semester,Urban,(804) 828-0100,48200.0,44.0,NCAA I,53.0,66.0,62.0,68.0,42.4,15.0,18:1,N/A,70.0,91.0,5.99,30.71,52.97,10.21,0.12,0.0,29070.0,21943.0,7127.0,22500.0,9250.0,15028.0,35676.0
Missouri University of Science and Technology,179,Public,1870.0,None,Semester,Rural,(573) 341-4111,69200.0,24.0,NCAA II,52.0,65.0,55.0,70.0,47.1,10.0,18:1,July 1,N/A,81.0,20.0,64.0,16.0,0.0,0.0,0.0,7645.0,6086.0,1559.0,24250.0,8500.0,11234.0,31286.0
Montclair State University,179,Public,1908.0,None,Semester,Suburban,(973) 655-4000,49100.0,45.0,NCAA III,52.0,68.0,65.0,70.0,26.4,3.0,18:1,March 1,65.0,83.0,0.5,15.1,58.3,24.1,2.1,0.0,21005.0,16374.0,4631.0,23250.0,8750.0,13298.0,21417.0
Ohio University,179,Public,1804.0,None,Semester,N/A,(740) 593-1000,50000.0,48.0,NCAA I,52.0,65.0,55.0,70.0,32.6,11.0,16:1,Feb. 1,50.0,87.0,N/A,N/A,N/A,N/A,N/A,N/A,25343.0,18913.0,6430.0,20834.0,7328.0,12660.0,22810.0
Rowan University,179,Public,1923.0,None,Semester,Suburban,(856) 256-4400,50200.0,48.0,NCAA III,52.0,71.0,57.0,72.0,45.3,0.0,17:1,July 15,65.0,79.0,4.93,29.01,51.84,13.94,0.28,0.0,19678.0,15963.0,3715.0,21336.0,9500.0,14377.0,23409.0
University of Houston,179,Public,1927.0,None,Semester,Urban,(713) 743-1000,56000.0,36.0,NCAA I,52.0,59.0,61.0,63.0,24.4,27.0,23:1,May 31,75.0,63.0,7.78,46.01,42.87,3.25,0.09,0.0,47090.0,39165.0,7925.0,18750.0,8244.0,11870.0,27110.0
University of Idaho,28,Public,1889.0,None,Semester,Rural,(208) 885-6111,51800.0,37.0,NCAA I,52.0,57.0,54.0,63.0,64.6,7.0,16:1,rolling,60.0,74.0,3.0,24.0,47.0,23.0,2.0,0.0,10791.0,8366.0,2425.0,22550.0,9750.0,8340.0,27576.0
University of Massachusetts--Lowell,179,Public,1894.0,None,Semester,City,(978) 934-4000,58400.0,44.0,NCAA I,52.0,65.0,67.0,70.0,30.6,11.0,19:1,Feb. 1,60.0,75.0,9.0,50.0,41.0,0.0,0.0,0.0,18369.0,13815.0,4554.0,25000.0,8764.0,15698.0,33624.0
Washington State University,179,Public,1890.0,None,Semester,Rural,(509) 335-3564,55300.0,37.0,NCAA I,52.0,60.0,51.0,62.0,34.2,19.0,16:1,rolling,50.0,80.0,3.2,25.8,52.4,17.6,1.0,0.0,31159.0,25470.0,5689.0,20000.0,9213.0,12417.0,27733.0
Oklahoma State University,187,Public,1890.0,None,Semester,City,(405) 744-5000,52000.0,44.0,NCAA I,51.0,63.0,51.0,69.0,36.6,20.0,18:1,rolling,40.0,67.0,5.0,30.0,47.0,16.0,2.0,0.0,24405.0,20307.0,4098.0,20500.0,8390.0,9019.0,24539.0
Pacific University,187,Private,1849.0,None,Semester,Suburban,(503) 352-6151,48400.0,58.0,NCAA III,51.0,66.0,57.0,67.0,57.2,3.0,10:1,Aug. 15,40.0,89.0,0.88,14.1,51.98,29.96,3.08,0.0,3808.0,1758.0,2050.0,25000.0,5500.0,50070.0,13892.0
Robert Morris University,187,Private,1921.0,None,Semester,Suburban,(412) 397-3000,49600.0,55.0,NCAA I,51.0,65.0,59.0,73.0,57.8,0.0,14:1,rolling,30.0,86.0,2.0,22.0,61.0,15.0,0.0,0.0,4134.0,3312.0,822.0,27000.0,9500.0,32770.0,12320.0
St. John Fisher College,187,Private,1948.0,Roman Catholic,Semester,Suburban,(585) 385-8000,45500.0,65.0,NCAA III,51.0,73.0,69.0,73.0,28.5,3.0,12:1,rolling,N/A,68.0,2.0,35.0,54.0,9.0,0.0,0.0,3610.0,2692.0,918.0,23250.0,8120.0,36352.0,13020.0
Union University,187,Private,1823.0,Southern Baptist,Semester,City,(731) 668-1818,46100.0,57.0,NCAA II,51.0,69.0,56.0,70.0,75.7,0.0,9:1,rolling,35.0,58.0,11.0,43.0,33.0,13.0,0.0,0.0,3071.0,2096.0,975.0,23251.0,12000.0,35660.0,10360.0
University of Detroit Mercy,187,Private,1877.0,Roman Catholic,Semester,Urban,(313) 993-1000,53700.0,59.0,NCAA I,51.0,67.0,62.0,78.0,53.1,2.0,11:1,March 1,N/A,79.0,11.0,5.0,29.0,55.0,0.0,0.0,4987.0,2633.0,2354.0,24250.0,9500.0,30154.0,10240.0
University of Louisville,187,Public,1798.0,Undenominational,Semester,Urban,(502) 852-5555,48800.0,37.0,NCAA I,51.0,58.0,50.0,65.0,42.2,9.0,14:1,Aug. 1,25.0,66.0,8.0,32.0,49.0,11.0,0.0,0.0,22211.0,15927.0,6284.0,20500.0,7500.0,12370.0,28508.0
University of North Carolina--Wilmington,187,Public,1947.0,None,Semester,Urban,(910) 962-3000,44300.0,57.0,NCAA I,51.0,73.0,66.0,76.0,46.1,7.0,17:1,Feb. 1,80.0,68.0,3.0,63.6,33.4,0.0,0.0,0.0,17915.0,14650.0,3265.0,20175.0,8250.0,7238.0,21303.0
University of Saint Joseph,187,Private,1932.0,Roman Catholic,Semester,Suburban,(860) 232-4571,52300.0,46.0,NCAA III,51.0,61.0,49.0,63.0,71.4,0.0,7:1,rolling,N/A,78.0,0.0,17.0,56.0,25.0,2.0,0.0,2305.0,898.0,1407.0,27000.0,12500.0,42934.0,12732.0
Biola University,196,Private,1908.0,Multiple Protestant Denomination,Semester,Suburban,(562) 903-6000,47900.0,56.0,NCAA II,50.0,73.0,65.0,74.0,58.6,4.0,14:1,rolling,45.0,64.0,9.0,35.0,43.0,13.0,0.0,0.0,5816.0,3682.0,2134.0,24844.0,9500.0,44382.0,11712.0
Indiana University-Purdue University--Indianapolis,196,Public,1969.0,None,Semester,Urban,(317) 274-5555,50200.0,33.0,NCAA I,50.0,49.0,46.0,57.0,46.3,10.0,16:1,May 15,65.0,79.0,1.9,20.2,55.0,22.2,0.7,0.0,29390.0,20966.0,8424.0,21458.0,7983.0,10044.0,32101.0
Mississippi State University,196,Public,1878.0,None,Semester,Rural,(662) 325-2323,50700.0,40.0,NCAA I,50.0,60.0,47.0,72.0,49.6,13.0,16:1,rolling,40.0,80.0,7.3,33.2,48.3,10.2,0.98,0.0,22986.0,18803.0,4183.0,22865.0,8400.0,9220.0,24900.0
Towson University,196,Public,1866.0,None,Semester,Suburban,(410) 704-2000,49200.0,48.0,NCAA I,50.0,72.0,73.0,73.0,29.8,3.0,16:1,Jan. 15,45.0,79.0,2.0,23.0,67.0,8.0,0.0,0.0,21917.0,18730.0,3187.0,18929.0,10216.0,9354.0,22532.0
University of New Mexico,196,Public,1889.0,None,Semester,Urban,(505) 277-0111,46200.0,34.0,NCAA I,50.0,51.0,49.0,56.0,49.3,10.0,11:1,rolling,25.0,54.0,2.59,19.41,40.89,29.67,6.97,0.48,22244.0,16124.0,6120.0,18750.0,9983.0,8863.0,24924.0
University of Wyoming,196,Public,1886.0,None,Semester,Suburban,(307) 766-1121,53400.0,33.0,NCAA I,50.0,59.0,52.0,61.0,45.8,11.0,14:1,Aug. 10,40.0,94.0,4.5,30.9,50.8,13.6,0.2,0.0,11829.0,9342.0,2487.0,18356.0,7577.0,6097.0,20647.0
Ball State University,202,Public,1918.0,None,Semester,Suburban,(765) 289-1241,44300.0,54.0,NCAA I,49.0,64.0,58.0,71.0,37.6,7.0,14:1,Aug. 10,60.0,69.0,1.75,24.03,59.1,3.13,0.69,0.0,21597.0,15780.0,5817.0,23500.0,7500.0,10248.0,27406.0
Bellarmine University,202,Private,1950.0,Roman Catholic,Semester,Urban,(502) 272-8000,48100.0,55.0,NCAA I,49.0,66.0,50.0,71.0,59.1,2.0,13:1,Aug. 15,25.0,82.0,6.0,36.0,38.0,20.0,0.0,0.0,3293.0,2484.0,809.0,25000.0,5768.0,44520.0,9030.0
Bethel University (MN),202,Private,1871.0,Baptist,4-1-4,Suburban,(651) 638-6400,49700.0,64.0,NCAA III,49.0,74.0,67.0,77.0,59.6,1.0,12:1,rolling,N/A,87.0,15.22,32.61,36.96,15.22,0.0,0.0,4149.0,2710.0,1439.0,21500.0,10167.0,40080.0,11150.0
Florida A&M University,202,Public,1887.0,None,Semester,City,(850) 599-3000,48300.0,21.0,NCAA I,49.0,52.0,55.0,59.0,40.4,7.0,14:1,May 1,35.0,33.0,0.56,12.04,78.93,7.69,0.78,0.0,9184.0,7402.0,1782.0,25000.0,12250.0,5785.0,17725.0
Florida Institute of Technology,202,Private,1958.0,None,Semester,Suburban,(321) 674-8000,59700.0,43.0,NCAA II,49.0,60.0,55.0,62.0,56.7,6.0,15:1,rolling,N/A,70.0,9.7,50.0,39.5,0.8,0.0,0.0,6795.0,3475.0,3320.0,26895.0,9500.0,43246.0,13396.0
Hampton University,202,Private,1868.0,None,Semester,Urban,(757) 727-5000,52600.0,41.0,NCAA I,49.0,59.0,54.0,64.0,57.7,5.0,15:1,March 1,50.0,36.0,1.0,15.0,48.0,36.0,0.0,0.0,3516.0,3063.0,453.0,26000.0,9500.0,29287.0,12986.0
Illinois State University,202,Public,1857.0,None,Semester,Urban,(309) 438-2181,49200.0,50.0,NCAA I,49.0,69.0,56.0,73.0,38.3,10.0,19:1,April 1,50.0,81.0,2.94,24.94,57.08,14.92,0.11,0.0,20720.0,17987.0,2733.0,19500.0,7500.0,14757.0,26281.0
Loyola University New Orleans,202,Private,1912.0,Roman Catholic,Semester,Urban,(504) 865-2011,44600.0,50.0,NAIA,49.0,60.0,52.0,63.0,37.9,2.0,13:1,rolling,N/A,72.0,3.0,29.0,56.0,12.0,0.0,0.0,4496.0,3219.0,1277.0,26000.0,8750.0,43498.0,13992.0
Maryville University of St. Louis,202,Private,1872.0,None,Semester,Suburban,(800) 627-9855,46400.0,56.0,NCAA II,49.0,73.0,85.0,71.0,66.2,1.0,13:1,Aug. 28,N/A,95.0,2.0,30.0,52.0,16.0,0.0,0.0,10979.0,5504.0,5475.0,23250.0,8750.0,27166.0,12000.0
Misericordia University,202,Private,1924.0,Roman Catholic,Semester,Suburban,(866) 262-6363,45300.0,67.0,NCAA III,49.0,72.0,72.0,75.0,55.0,0.0,10:1,rolling,35.0,83.0,N/A,N/A,N/A,N/A,N/A,N/A,2398.0,1845.0,553.0,27000.0,8750.0,35940.0,14520.0
Sacred Heart University,202,Private,1963.0,Roman Catholic,Semester,Suburban,(203) 371-7999,54100.0,67.0,NCAA I,49.0,72.0,65.0,74.0,35.9,3.0,14:1,July 28,50.0,66.0,3.0,49.0,48.0,0.0,0.0,0.0,9313.0,6417.0,2896.0,25250.0,8740.0,45230.0,16868.0
California State University--Fresno,213,Public,1911.0,None,Semester,Urban,(559) 278-4240,48800.0,19.0,NCAA I,48.0,56.0,55.0,64.0,14.4,9.0,24:1,Nov. 30,70.0,90.0,1.1,9.2,40.9,42.7,6.0,0.0,25341.0,22611.0,2730.0,14974.0,8326.0,6651.0,12789.0
East Carolina University,213,Public,1907.0,None,Semester,City,(252) 328-6131,47200.0,42.0,NCAA I,48.0,65.0,63.0,68.0,32.6,14.0,19:1,March 1,75.0,88.0,0.75,15.42,64.6,19.08,0.15,0.0,28798.0,23056.0,5742.0,24409.0,8750.0,7316.0,23593.0
George Fox University,213,Private,1891.0,Friends,Semester,Suburban,(503) 538-8383,50700.0,54.0,NCAA III,48.0,69.0,66.0,69.0,48.3,3.0,16:1,rolling,N/A,91.0,3.0,32.0,49.0,15.0,1.0,0.0,4108.0,2481.0,1627.0,24500.0,8250.0,38520.0,12700.0
Kent State University,213,Public,1910.0,None,Semester,Suburban,(330) 672-3000,44200.0,45.0,NCAA I,48.0,60.0,53.0,69.0,51.5,8.0,20:1,May 1,50.0,84.0,1.62,23.23,59.57,15.06,0.51,0.0,27019.0,21621.0,5398.0,25000.0,8750.0,11924.0,20800.0
Lipscomb University,213,Private,1891.0,Churches of Christ,Semester,Suburban,(615) 966-1000,48200.0,59.0,NCAA I,48.0,65.0,54.0,72.0,58.2,7.0,14:1,rolling,50.0,62.0,6.79,38.89,46.91,7.41,0.0,0.0,4884.0,2997.0,1887.0,21250.0,9070.0,35752.0,13976.0
Nova Southeastern University,213,Private,1964.0,None,Trimester,Suburban,(800) 541-6682,50800.0,54.0,NCAA II,48.0,55.0,63.0,62.0,62.7,5.0,17:1,Feb. 1,50.0,76.0,N/A,N/A,N/A,N/A,N/A,N/A,20888.0,6314.0,14574.0,23750.0,8750.0,34570.0,14134.0
Pace University,213,Private,1906.0,None,Semester,Urban,(866) 722-3338,56100.0,46.0,NCAA II,48.0,56.0,52.0,62.0,52.1,3.0,14:1,Feb. 15,50.0,83.0,3.0,32.0,59.0,6.0,0.0,0.0,12835.0,7994.0,4841.0,25000.0,10750.0,48830.0,17466.0
Texas Tech University,213,Public,1923.0,None,Semester,City,(806) 742-2011,56400.0,37.0,NCAA I,48.0,61.0,57.0,65.0,26.8,28.0,19:1,Aug. 1,75.0,70.0,3.7,31.3,62.0,3.0,0.0,0.0,40322.0,33269.0,7053.0,21756.0,9500.0,11852.0,24092.0
Touro University,213,Private,1971.0,None,Semester,Urban,(646) 565-6000,54400.0,51.0,N/A,48.0,55.0,47.0,73.0,86.5,0.0,11:1,N/A,50.0,76.0,16.74,48.15,23.57,11.54,0.0,0.0,11699.0,5520.0,6179.0,15000.0,9063.0,20750.0,11550.0
University of Hartford,213,Private,1877.0,None,Semester,Suburban,(860) 768-4100,52800.0,46.0,NCAA I,48.0,60.0,49.0,68.0,71.5,0.0,8:1,rolling,35.0,77.0,N/A,N/A,N/A,N/A,N/A,N/A,6493.0,4521.0,1972.0,27000.0,6500.0,44885.0,13353.0
University of Maine,213,Public,1865.0,None,Semester,Rural,(207) 581-1865,52300.0,40.0,NCAA I,48.0,58.0,48.0,61.0,41.0,16.0,16:1,rolling,N/A,92.0,5.4,30.0,51.3,13.1,0.2,0.0,11741.0,9465.0,2276.0,25500.0,9250.0,11986.0,33586.0
