name,rank,type,founded,religon,schedule,location_type,phone_num,alumni_sal,four_year_grad_rate,sport_assoc,usnews_score,six_year_grad_rate,six_year_with_pell,six_year_without_pell,percent_class_less_twenty,percent_class_more_fifty,student_to_fac,app_deadline,app_fee,acceptance_rate,sat_1400-1600,sat_1200-1399,sat_1000-1199,sat_800-999,sat_600-799,sat_400-599,total_enroll,undergrad_enroll,grad_enroll,tuition,room_and_board,fed_debt,fed_debt_not_grad
Western New England University,213,Private,1919.0,None,Semester,Suburban,(413) 782-3111,58000.0,58.0,NCAA III,48.0,62.0,58.0,67.0,57.5,0.0,12:1,rolling,40.0,89.0,3.3,38.2,52.2,6.3,0.0,0.0,3702.0,2552.0,1150.0,26968.0,8250.0,40380.0,14430.0
Widener University,213,Private,1821.0,None,Semester,Suburban,(610) 499-4000,54900.0,53.0,NCAA III,48.0,63.0,56.0,69.0,63.6,2.0,13:1,rolling,N/A,75.0,1.0,25.0,61.0,13.0,0.0,0.0,6150.0,2912.0,3238.0,27000.0,9250.0,49706.0,14808.0
Wilkes University,213,Private,1933.0,None,Semester,City,(570) 408-5000,52800.0,53.0,NCAA III,48.0,62.0,57.0,69.0,66.1,4.0,13:1,rolling,40.0,92.0,2.12,30.82,56.94,8.94,1.18,0.0,4781.0,2243.0,2538.0,26000.0,6500.0,39914.0,15698.0
Gannon University,227,Private,1925.0,Roman Catholic,Semester,City,(814) 871-7000,51900.0,54.0,NCAA II,47.0,68.0,60.0,72.0,55.2,1.0,13:1,rolling,25.0,79.0,3.6,24.81,47.16,21.59,2.84,0.0,4251.0,3208.0,1043.0,27000.0,11000.0,34526.0,14600.0
Immaculata University,227,Private,1920.0,Roman Catholic,Semester,Suburban,(610) 647-4400,50100.0,55.0,NCAA III,47.0,67.0,67.0,71.0,76.9,0.0,10:1,rolling,N/A,83.0,3.0,14.0,60.0,23.0,1.0,0.0,2585.0,1614.0,971.0,27000.0,10587.0,27750.0,12620.0
New Mexico State University,227,Public,1888.0,None,Semester,City,(575) 646-0111,50500.0,26.0,NCAA I,47.0,48.0,45.0,56.0,62.1,8.0,16:1,rolling,25.0,63.0,1.0,14.0,50.0,32.0,3.0,0.0,14227.0,11575.0,2652.0,19123.0,6500.0,8044.0,25666.0
Regis University,227,Private,1877.0,Roman Catholic,Semester,Suburban,(800) 388-2366,57000.0,55.0,NCAA II,47.0,67.0,57.0,70.0,58.5,0.0,11:1,Aug. 1,N/A,78.0,3.0,22.0,55.0,20.0,1.0,0.0,6310.0,3197.0,3113.0,24968.0,16000.0,39610.0,12962.0
Russell Sage College,227,Private,1916.0,None,Semester,City,(518) 244-2000,45000.0,53.0,NCAA III,47.0,63.0,57.0,68.0,51.4,0.0,11:1,rolling,N/A,74.0,0.0,18.0,41.0,35.0,6.0,0.0,2389.0,1287.0,1102.0,23000.0,6500.0,33894.0,13302.0
Seattle Pacific University,227,Private,1891.0,Free Methodist,Quarter,Urban,(206) 281-2000,49400.0,50.0,NCAA II,47.0,68.0,50.0,72.0,59.2,2.0,13:1,Feb. 1,50.0,91.0,N/A,N/A,N/A,N/A,N/A,N/A,3601.0,2702.0,899.0,25000.0,11666.0,35646.0,13404.0
St. Catherine University,227,Private,1905.0,Roman Catholic,4-1-4,Urban,(651) 690-6000,47800.0,55.0,NCAA III,47.0,62.0,64.0,73.0,63.8,2.0,11:1,rolling,N/A,77.0,0,46.0,46.0,8.0,0.0,0.0,4277.0,2983.0,1294.0,25404.0,9500.0,46494.0,9600.0
University of Colorado Denver,227,Public,1912.0,None,Semester,Urban,(303) 315-5969,52300.0,21.0,N/A,47.0,47.0,47.0,42.0,43.7,9.0,18:1,rolling,50.0,66.0,3.0,25.0,48.0,22.0,2.0,0.0,24724.0,14995.0,9729.0,21467.0,8250.0,11580.0,32820.0
University of Massachusetts--Boston,227,Public,1964.0,None,Semester,N/A,(617) 287-6000,52300.0,25.0,NCAA III,47.0,49.0,49.0,50.0,34.0,8.0,17:1,March 1,60.0,80.0,3.0,24.0,54.0,18.0,1.0,0.0,16259.0,12871.0,3388.0,23041.0,10273.0,14677.0,35139.0
University of Massachusetts--Dartmouth,227,Public,1895.0,None,Semester,Suburban,(508) 999-8000,53600.0,34.0,NCAA III,47.0,54.0,47.0,56.0,47.3,9.0,15:1,rolling,60.0,76.0,2.0,21.0,54.0,21.0,2.0,0.0,7869.0,6027.0,1842.0,26000.0,8250.0,14408.0,30153.0
"University of Nevada, Reno",227,Public,1874.0,None,Semester,City,(775) 784-4700,52100.0,37.0,NCAA I,47.0,59.0,53.0,64.0,48.1,16.0,17:1,April 7,60.0,87.0,6.0,30.0,50.0,13.0,0.0,0.0,20729.0,16852.0,3877.0,19500.0,7500.0,8588.0,24680.0
University of North Carolina--Charlotte,227,Public,1946.0,None,Semester,Urban,(704) 687-8622,51900.0,38.0,NCAA I,47.0,61.0,63.0,66.0,24.7,25.0,20:1,June 1,75.0,80.0,4.4,45.06,48.27,2.14,0.13,0.0,30146.0,24175.0,5971.0,22623.0,8285.0,6994.0,20542.0
Central Michigan University,239,Public,1892.0,None,Semester,Rural,(989) 774-4000,47900.0,33.0,NCAA I,46.0,61.0,54.0,69.0,33.5,6.0,18:1,rolling,40.0,69.0,3.2,24.4,51.3,21.0,0.2,0.0,17344.0,13048.0,4296.0,27000.0,9916.0,13538.0,13538.0
Clarke University,239,Private,1843.0,Roman Catholic,Semester,Urban,(563) 588-6300,44500.0,60.0,NAIA,46.0,64.0,59.0,68.0,74.9,0.0,8:1,rolling,N/A,57.0,0.0,15.0,38.0,40.0,6.0,0.0,855.0,659.0,196.0,26995.0,6500.0,36870.0,10400.0
The College of St. Scholastica,239,Private,1912.0,Roman Catholic,Semester,Suburban,(218) 723-6000,52900.0,61.0,NCAA III,46.0,69.0,60.0,73.0,64.1,1.0,14:1,rolling,N/A,73.0,0.0,38.0,54.0,0.0,8.0,0.0,3712.0,2244.0,1468.0,20500.0,9094.0,39410.0,10696.0
Edgewood College,239,Private,1927.0,Roman Catholic,Semester,City,(608) 663-4861,47900.0,N/A,NCAA III,46.0,63.0,N/A,N/A,82.2,0.0,N/A,Aug. 1,30.0,72.0,N/A,N/A,N/A,N/A,N/A,N/A,2038.0,1407.0,631.0,25125.0,10017.0,31700.0,11700.0
Georgia State University,239,Public,1913.0,None,Semester,Urban,(404) 413-2000,49800.0,29.0,NCAA I,46.0,54.0,54.0,52.0,20.8,23.0,27:1,April 1,60.0,67.0,2.0,16.0,49.0,31.0,2.0,0.0,36343.0,28772.0,7571.0,21665.0,8250.0,11076.0,30114.0
Oklahoma City University,239,Private,1904.0,United Methodist,Semester,Urban,(405) 208-5000,45600.0,N/A,NAIA,46.0,64.0,N/A,N/A,76.7,1.0,N/A,rolling,50.0,72.0,N/A,N/A,N/A,N/A,N/A,N/A,2615.0,1526.0,1089.0,21486.0,8298.0,32744.0,11136.0
University of Indianapolis,239,Private,1902.0,United Methodist,4-1-4,Urban,(317) 788-3368,46700.0,51.0,NCAA II,46.0,59.0,48.0,68.0,55.4,1.0,13:1,rolling,N/A,73.0,2.0,16.0,51.0,29.0,2.0,0.0,5535.0,4168.0,1367.0,26100.0,7191.0,33520.0,12444.0
University of Missouri--St. Louis,239,Public,1963.0,None,Semester,Urban,(314) 516-5000,49000.0,42.0,NCAA II,46.0,54.0,46.0,64.0,55.4,7.0,19:1,Aug. 20,35.0,58.0,2.0,45.0,39.0,13.0,0.0,0.0,13878.0,10977.0,2901.0,20838.0,10959.0,11390.0,30570.0
University of North Carolina at Greensboro,239,Public,1891.0,None,Semester,Urban,(336) 334-5000,43500.0,46.0,NCAA I,46.0,56.0,56.0,62.0,38.8,13.0,16:1,rolling,65.0,88.0,1.41,14.52,58.0,25.0,0.44,0.0,19764.0,15995.0,3769.0,22695.0,8797.0,7404.0,22564.0
University of South Dakota,239,Public,1862.0,None,Semester,Rural,(877) 269-6837,45500.0,43.0,N/A,46.0,59.0,47.0,65.0,51.9,6.0,16:1,N/A,N/A,91.0,N/A,N/A,N/A,N/A,N/A,N/A,9459.0,7103.0,2356.0,23937.0,9169.0,9432.0,12942.0
Bowling Green State University,249,Public,1910.0,None,Semester,Rural,(419) 372-2531,46100.0,44.0,NCAA I,45.0,57.0,50.0,66.0,38.8,12.0,19:1,July 15,45.0,75.0,1.73,23.51,58.17,16.2,0.4,0.0,18142.0,14988.0,3154.0,25000.0,8251.0,11011.0,19000.0
Harding University,249,Private,1924.0,Churches of Christ,Semester,Suburban,(501) 279-4000,46900.0,50.0,NCAA II,45.0,69.0,62.0,74.0,59.9,4.0,14:1,rolling,50.0,55.0,N/A,N/A,N/A,N/A,N/A,N/A,4619.0,3574.0,1045.0,26000.0,10000.0,22470.0,7674.0
Lesley University,249,Private,1909.0,None,Semester,City,(617) 868-9600,45400.0,N/A,NCAA III,45.0,60.0,N/A,N/A,70.0,0.0,N/A,July 15,N/A,75.0,N/A,N/A,N/A,N/A,N/A,N/A,4510.0,2128.0,2382.0,22748.0,8750.0,29450.0,16630.0
Lincoln Memorial University,249,Private,1897.0,None,Semester,Rural,(423) 869-3611,42500.0,42.0,NCAA II,45.0,56.0,43.0,60.0,68.9,3.0,13:1,rolling,N/A,69.0,1.0,26.0,53.0,20.0,0.0,0.0,4885.0,1817.0,3068.0,18750.0,8250.0,24210.0,10674.0
Sam Houston State University,249,Public,1879.0,None,Semester,Rural,(936) 294-1111,47700.0,34.0,NCAA I,45.0,54.0,57.0,60.0,29.5,11.0,23:1,Aug. 1,50.0,92.0,0.49,8.4,62.48,28.13,0.49,0.0,21725.0,18790.0,2935.0,22240.0,9500.0,11034.0,23274.0
University of Memphis,123,Public,1912.0,None,Semester,Urban,(901) 678-2000,48500.0,28.0,NCAA I,45.0,49.0,43.0,60.0,47.9,8.0,16:1,July 1,25.0,85.0,N/A,N/A,N/A,N/A,N/A,N/A,22205.0,17383.0,4822.0,25000.0,10500.0,9912.0,16764.0
University of Missouri--Kansas City,249,Public,1929.0,None,Semester,Urban,(816) 235-1000,50100.0,30.0,NCAA I,45.0,49.0,43.0,61.0,67.5,5.0,16:1,June 15,45.0,63.0,16.66,27.78,27.78,25.0,2.78,0.0,16156.0,11036.0,5120.0,18750.0,9500.0,11112.0,28026.0
"University of Nevada, Las Vegas",249,Public,1957.0,None,Semester,Urban,(702) 895-3011,48900.0,17.0,NCAA I,45.0,44.0,41.0,47.0,37.5,13.0,19:1,June 1,60.0,81.0,5.1,29.2,48.9,15.7,1.2,0.0,31140.0,25862.0,5278.0,18750.0,8250.0,9886.0,25977.0
University of New England,249,Private,1831.0,None,Semester,Suburban,(207) 283-0171,51600.0,56.0,NCAA III,45.0,64.0,57.0,64.0,52.9,7.0,13:1,Feb. 15,40.0,87.0,2.0,28.0,58.0,12.0,0.0,0.0,7208.0,4065.0,3143.0,25989.0,6772.0,39820.0,14810.0
University of North Dakota,249,Public,1883.0,None,Semester,City,(800) 225-5863,52800.0,35.0,NCAA I,45.0,58.0,49.0,64.0,38.8,14.0,17:1,Aug. 16,35.0,87.0,1.08,25.94,56.22,16.22,0.54,0.0,13615.0,9796.0,3819.0,23265.0,10678.0,10626.0,15067.0
University of St. Francis,249,Private,1920.0,Roman Catholic,Semester,Suburban,(800) 735-7500,49500.0,38.0,NAIA,45.0,62.0,51.0,66.0,73.2,0.0,14:1,Aug. 1,N/A,60.0,1.0,21.0,49.0,27.0,2.0,0.0,3342.0,1627.0,1715.0,23500.0,11000.0,35000.0,10210.0
Utah State University,249,Public,1888.0,None,Semester,City,(435) 797-1000,51600.0,N/A,NCAA I,45.0,50.0,48.0,48.0,51.1,11.0,19:1,rolling,50.0,91.0,10.5,40.8,39.0,9.7,0.1,0.0,27691.0,24647.0,3044.0,14500.0,5739.0,8055.0,23434.0
Wayne State University,249,Public,1868.0,None,Semester,Urban,(313) 577-2424,50300.0,24.0,NCAA II,45.0,49.0,45.0,59.0,26.5,14.0,16:1,Aug. 1,25.0,68.0,2.6,23.04,51.53,22.69,0.11,0.04,26251.0,17513.0,8738.0,22250.0,10734.0,15199.0,32727.0
West Virginia University,249,Public,1867.0,None,Semester,Suburban,(304) 442-3146,53800.0,N/A,NCAA I,45.0,59.0,N/A,N/A,N/A,N/A,N/A,Aug. 1,45.0,84.0,N/A,N/A,N/A,N/A,N/A,N/A,26839.0,21086.0,5753.0,23421.0,6864.0,8976.0,25320.0
Azusa Pacific University,263,Private,1899.0,Evangelical Christian,Semester,Suburban,(626) 969-3434,47700.0,51.0,NCAA II,44.0,66.0,54.0,71.0,67.9,2.0,10:1,June 1,45.0,94.0,8.0,36.8,38.0,15.2,2.0,0.0,9006.0,4498.0,4508.0,24250.0,13750.0,41410.0,9302.0
Baker University,263,Private,1858.0,United Methodist,4-1-4,Rural,(785) 594-6451,45700.0,50.0,NAIA,44.0,61.0,54.0,66.0,75.9,0.0,12:1,rolling,N/A,93.0,N/A,N/A,N/A,N/A,N/A,N/A,1149.0,1149.0,N/A,26041.0,9500.0,31600.0,8522.0
Delaware State University,263,Public,1891.0,None,Semester,Suburban,(302) 857-6060,42300.0,34.0,NCAA I,44.0,42.0,45.0,53.0,52.3,2.0,16:1,rolling,35.0,39.0,0.21,4.89,34.75,54.84,5.2,0.1,4739.0,4131.0,608.0,26000.0,9500.0,8258.0,17294.0
Inter American University of Puerto Rico--San German,263,Private,1912.0,None,Semester,Urban,(787) 264-1912,46900.0,N/A,N/A,44.0,44.0,N/A,N/A,47.2,2.0,24:1,rolling,N/A,45.0,N/A,N/A,N/A,N/A,N/A,N/A,3710.0,3143.0,567.0,9000.0,4750.0,6012.0,5664.0
Montana State University,263,Public,1893.0,None,Semester,City,(406) 994-0211,54500.0,29.0,NCAA I,44.0,56.0,43.0,60.0,46.7,12.0,17:1,rolling,38.0,81.0,9.0,46.0,36.0,8.0,1.0,0.0,16249.0,14240.0,2009.0,23374.0,8000.0,7520.0,26950.0
Old Dominion University,263,Public,1930.0,None,Semester,Urban,(757) 683-3000,49600.0,27.0,NCAA I,44.0,53.0,46.0,57.0,34.2,9.0,18:1,Feb. 1,50.0,95.0,1.0,18.0,49.0,31.0,1.0,0.0,24286.0,19622.0,4664.0,24500.0,11000.0,11520.0,31680.0
Shenandoah University,263,Private,1875.0,United Methodist,Semester,City,(540) 665-4500,52300.0,60.0,NCAA III,44.0,60.0,58.0,62.0,61.5,8.0,10:1,Aug. 1,30.0,74.0,2.0,30.0,48.0,19.0,1.0,0.0,4174.0,2267.0,1907.0,24439.0,14591.0,34490.0,11020.0
Southern Illinois University--Carbondale,263,Public,1869.0,None,Semester,Rural,(618) 453-2121,49100.0,32.0,NCAA I,44.0,44.0,35.0,60.0,66.8,3.0,11:1,rolling,40.0,92.0,0,22.84,47.81,28.59,0.76,0.0,11366.0,8299.0,3067.0,22000.0,11000.0,15240.0,15240.0
University of Alabama at Huntsville,263,Public,1969.0,None,Semester,City,(256) 824-1000,60100.0,31.0,NCAA II,44.0,54.0,48.0,60.0,31.3,9.0,19:1,Aug. 17,30.0,77.0,26.89,45.28,25.0,2.83,0.0,0.0,10000.0,8027.0,1973.0,21607.0,9000.0,11338.0,23734.0
University of Findlay,263,Private,1882.0,Church of God,Semester,City,(419) 422-8313,50900.0,N/A,NCAA II,44.0,63.0,N/A,N/A,64.7,2.0,16:1,rolling,N/A,79.0,N/A,N/A,N/A,N/A,N/A,N/A,4829.0,3732.0,1097.0,25000.0,7500.0,36720.0,10488.0
University of Nebraska Omaha,263,Public,1908.0,None,Semester,Urban,(402) 554-2800,49100.0,28.0,NCAA I,44.0,51.0,44.0,63.0,38.7,6.0,16:1,Aug. 1,45.0,82.0,N/A,N/A,N/A,N/A,N/A,N/A,15892.0,12768.0,3124.0,19724.0,8250.0,8136.0,21718.0
University of North Florida,263,Public,1965.0,None,Semester,Urban,(904) 620-1000,47800.0,39.0,NCAA I,44.0,60.0,58.0,62.0,27.2,13.0,19:1,June 1,30.0,80.0,2.0,28.0,59.0,11.0,0.0,0.0,16926.0,14550.0,2376.0,16341.0,7500.0,7075.0,20793.0
University of the Incarnate Word,41,Private,1881.0,Roman Catholic,Semester,Urban,(210) 829-6000,45800.0,46.0,NCAA I,44.0,53.0,53.0,63.0,61.9,2.0,12:1,rolling,N/A,97.0,N/A,N/A,N/A,N/A,N/A,N/A,7917.0,5081.0,2836.0,27000.0,12342.0,33100.0,13122.0
Western Michigan University,263,Public,1903.0,None,Semester,City,(269) 387-1000,49900.0,27.0,NCAA I,44.0,55.0,49.0,62.0,43.6,10.0,18:1,rolling,40.0,85.0,2.1,26.1,49.8,20.3,1.7,0.0,20490.0,16554.0,3936.0,26000.0,10996.0,14257.0,17591.0
Campbell University,277,Private,1887.0,Baptist,Semester,Rural,(800) 334-4111,44600.0,41.0,NCAA I,43.0,52.0,42.0,63.0,57.0,4.0,15:1,rolling,N/A,81.0,2.0,25.0,48.0,25.0,0.0,0.0,5964.0,3720.0,2244.0,22500.0,9500.0,38160.0,13625.0
Concordia University Wisconsin,277,Private,1881.0,Lutheran Church - Missouri Synod,4-1-4,Suburban,(262) 243-5700,46900.0,49.0,NCAA III,43.0,60.0,53.0,66.0,57.1,2.0,11:1,N/A,N/A,71.0,N/A,N/A,N/A,N/A,N/A,N/A,5493.0,3095.0,2398.0,25000.0,9500.0,31952.0,11750.0
Florida Atlantic University,277,Public,1961.0,None,Semester,City,(561) 297-3000,48000.0,34.0,NCAA I,43.0,52.0,56.0,55.0,16.9,22.0,23:1,May 1,30.0,75.0,3.0,24.0,66.9,6.0,0.1,0.0,30808.0,25562.0,5246.0,17819.0,8250.0,6099.0,21655.0
Gardner-Webb University,277,Private,1905.0,Baptist,Semester,Rural,(704) 406-4000,41400.0,N/A,NCAA I,43.0,54.0,N/A,N/A,72.8,0.0,N/A,rolling,N/A,67.0,N/A,N/A,N/A,N/A,N/A,N/A,3521.0,1999.0,1522.0,23697.0,7500.0,31960.0,10540.0
Louisiana Tech University,277,Public,1894.0,None,Quarter,Rural,(318) 257-0211,54100.0,42.0,NCAA I,43.0,57.0,49.0,67.0,47.5,8.0,23:1,rolling,20.0,64.0,6.0,34.0,46.0,14.0,0.0,0.0,11126.0,10013.0,1113.0,21500.0,7500.0,10635.0,19548.0
North Carolina Agricultural and Technical State University,277,Public,1891.0,None,Semester,Urban,(336) 334-7500,54900.0,26.0,NCAA I,43.0,50.0,48.0,59.0,28.0,5.0,18:1,June 1,60.0,57.0,0.5,12.9,51.2,35.0,3.0,0.0,12753.0,11130.0,1623.0,27706.0,9750.0,6733.0,20243.0
North Dakota State University,277,Public,1890.0,None,Semester,City,(701) 231-8011,54600.0,38.0,NCAA I,43.0,60.0,50.0,65.0,34.4,24.0,16:1,Aug. 1,N/A,94.0,8.7,23.18,55.08,13.04,0.0,0.0,12846.0,10555.0,2291.0,23250.0,6500.0,10168.0,14471.0
Regent University,277,Private,1978.0,Undenominational,Semester,Suburban,(800) 373-5504,42500.0,50.0,N/A,43.0,60.0,53.0,65.0,68.8,0.0,19:1,Aug. 1,50.0,50.0,2.0,30.0,39.0,29.0,0.0,0.0,10539.0,4539.0,6000.0,23537.0,7727.0,18820.0,7004.0
Tennessee Tech University,277,Public,1915.0,None,Semester,Rural,(931) 372-3101,55600.0,35.0,NCAA I,43.0,54.0,48.0,62.0,52.2,9.0,18:1,rolling,25.0,80.0,10.0,29.0,40.0,21.0,1.0,0.0,10177.0,8778.0,1399.0,17000.0,5500.0,10522.0,16027.0
University of Montana,277,Public,1893.0,None,Semester,Urban,(406) 243-0211,44500.0,30.0,NCAA I,43.0,49.0,37.0,52.0,59.0,8.0,18:1,July 31,30.0,96.0,5.0,31.0,51.0,12.0,1.0,0.0,9808.0,6975.0,2833.0,22500.0,10400.0,7492.0,28252.0
University of North Texas,277,Public,1890.0,None,Semester,City,(940) 565-2000,48600.0,38.0,NCAA I,43.0,55.0,57.0,59.0,31.2,19.0,26:1,Aug. 1,75.0,84.0,5.14,28.46,53.95,11.79,0.66,0.0,40653.0,32694.0,7959.0,20000.0,9000.0,11994.0,24234.0
Dallas Baptist University,288,Private,1898.0,Baptist,4-1-4,Suburban,(214) 333-7100,48400.0,44.0,NCAA II,42.0,56.0,41.0,61.0,65.5,3.0,14:1,rolling,N/A,99.0,2.0,21.0,51.5,20.5,5.0,0.0,4247.0,2874.0,1373.0,21536.0,9500.0,33620.0,8528.0
East Tennessee State University,288,Public,1911.0,None,Semester,City,(423) 439-1000,44300.0,32.0,NCAA I,42.0,47.0,40.0,58.0,55.9,6.0,16:1,Aug. 15,25.0,78.0,3.0,16.0,43.0,38.0,0.0,0.0,13713.0,10705.0,3008.0,20500.0,7500.0,9259.0,27406.0
Long Island University,288,Private,1926.0,None,Semester,N/A,(516) 299-2000,51700.0,27.0,NCAA I,42.0,45.0,42.0,49.0,64.3,1.0,10:1,rolling,50.0,85.0,6.0,41.0,49.0,5.0,0.0,0.0,15066.0,10403.0,4663.0,23500.0,10000.0,39920.0,N/A
Marshall University,288,Public,1837.0,None,Semester,City,(304) 696-3170,43100.0,29.0,NCAA I,42.0,49.0,42.0,59.0,49.7,4.0,18:1,Aug. 9,40.0,89.0,1.04,14.36,47.08,33.52,4.0,0.0,11957.0,8771.0,3186.0,23826.0,9500.0,8552.0,19606.0
Middle Tennessee State University,288,Public,1911.0,None,Semester,City,(615) 898-2300,45400.0,30.0,NCAA I,42.0,47.0,44.0,57.0,59.9,5.0,17:1,rolling,25.0,94.0,2.3,23.9,47.7,25.2,0.9,0.0,22080.0,19188.0,2892.0,21500.0,8250.0,9592.0,29584.0
Northern Arizona University,288,Public,1899.0,None,Semester,City,(928) 523-9011,48100.0,42.0,NCAA I,42.0,55.0,50.0,61.0,22.1,19.0,22:1,Aug. 1,25.0,82.0,3.0,31.0,52.0,13.0,1.0,0.0,29569.0,25230.0,4339.0,19500.0,7500.0,11896.0,26642.0
Portland State University,288,Public,1946.0,None,Quarter,Urban,(503) 725-3000,49300.0,26.0,NCAA I,42.0,49.0,44.0,50.0,39.3,11.0,18:1,rolling,50.0,95.0,2.0,24.0,48.0,25.0,2.0,0.0,23979.0,18959.0,5020.0,21500.0,11658.0,8649.0,23769.0
South Dakota State University,288,Public,1881.0,None,Semester,Rural,(605) 688-4121,50300.0,41.0,NCAA I,42.0,57.0,47.0,63.0,30.0,19.0,17:1,Sept. 1,20.0,89.0,8.0,29.33,40.0,20.0,2.67,0.0,11405.0,9976.0,1429.0,23502.0,8750.0,9299.0,12809.0
University of Hawaii at Hilo,288,Public,1947.0,None,Semester,Rural,(808) 932-7446,44600.0,15.0,NCAA II,42.0,41.0,45.0,31.0,49.8,3.0,13:1,July 1,50.0,45.0,0.9,16.14,55.16,26.46,1.34,0.0,3165.0,2671.0,494.0,19432.0,9542.0,7838.0,20798.0
University of Puerto Rico--Rio Piedras,288,Public,1903.0,None,Semester,City,(787) 764-0000,41800.0,N/A,NAIA,42.0,57.0,N/A,N/A,N/A,N/A,N/A,Jan. 31,N/A,49.0,N/A,N/A,N/A,N/A,N/A,N/A,14395.0,11254.0,3141.0,5500.0,5500.0,4198.0,4198.0
University of Texas at Arlington,288,Public,1895.0,None,Semester,Urban,(817) 272-2011,56800.0,28.0,NCAA I,42.0,51.0,51.0,54.0,29.1,30.0,24:1,Aug. 20,75.0,88.0,4.79,30.64,53.05,11.25,0.27,0.0,48072.0,35064.0,13008.0,18747.0,8328.0,11727.0,29299.0